time,Fx_local,Fy_local,Fz_local
68.480000,413656.149614,809798.203668,625890.608108
68.490000,510178.818533,819113.055985,740119.216216
68.500000,420670.106178,586699.717181,411260.559846
68.510000,416261.539575,770322.309846,532525.992278
68.520000,523524.535714,535740.370656,717916.155405
68.530000,386142.703668,639349.589768,543720.605212
68.540000,601487.944981,862002.999035,820560.631274
68.550000,485558.067568,767848.294402,551425.045367
68.560000,350419.424710,649420.612934,407393.452703
68.570000,434640.926641,375082.381274,518888.979730
68.580000,414566.869691,546775.216216,481758.182432
68.590000,458334.842664,620160.162162,577212.359073
68.600000,511329.880309,731633.281853,640760.944981
68.610000,376190.316602,641552.415058,440728.201737
68.620000,497106.286680,450481.224903,569894.982625
68.630000,444485.420849,539148.280888,568270.911197
68.640000,485907.529923,668713.175676,566316.254826
68.650000,441893.843629,791815.702703,595673.548263
68.660000,341822.681467,548750.284749,390723.315637
68.670000,380789.652510,264334.890927,480812.930502
68.680000,513501.703668,596873.261583,494645.009653
68.690000,385468.795367,586871.148649,532738.555019
68.700000,538284.831081,800573.441120,630269.707529
68.710000,486489.660232,672248.777027,649988.316602
68.720000,352465.552124,368955.049228,345166.285714
68.730000,421728.008687,611155.636100,425036.006757
68.740000,425963.762548,484836.428571,641622.399614
68.750000,463371.275097,715710.721042,637649.855212
68.760000,434764.780888,727035.173745,644636.032819
68.770000,436060.109073,571235.432432,615276.437259
68.780000,419513.519305,634282.155405,531421.433398
68.790000,488983.166988,739485.518340,571764.920849
68.800000,375908.690154,701860.992278,552954.269305
68.810000,456968.455598,703691.333977,668374.610039
68.820000,464596.925676,820638.903475,565179.926641
68.830000,498004.421815,733722.689189,593568.793436
68.840000,421439.782819,582419.916023,627784.488417
68.850000,440235.700772,711487.398649,599020.375483
68.860000,434009.070463,767265.243243,557068.164093
68.870000,410659.245174,355181.597490,466621.413127
68.880000,425837.145753,550700.490347,534417.877413
68.890000,344836.007722,450102.141892,357968.241313
68.900000,446778.182432,606588.836873,547369.777992
68.910000,388305.011583,659280.301158,443701.777992
68.920000,383486.666988,348852.138996,447267.153475
68.930000,409726.117761,488651.814672,518276.000965
68.940000,446846.785714,495349.305985,506024.559846
68.950000,394292.374517,578559.561776,502477.601351
68.960000,391660.126448,662982.729730,477044.354247
68.970000,395476.126448,323002.821429,397041.723938
68.980000,385018.039575,561109.925676,397475.444015
68.990000,471458.021236,675847.303089,525328.786680
69.000000,396029.096525,460081.233591,497232.136100
69.010000,448297.583977,691411.960425,528102.692085
69.020000,412997.281853,446712.648649,492922.407336
69.030000,409170.078185,509709.645753,457393.120656
69.040000,471018.315637,616265.429537,633258.017375
69.050000,305658.162162,556446.590734,358399.659266
69.060000,444764.131274,718279.430502,538420.502896
69.070000,486681.196911,552302.307915,489797.504826
69.080000,344314.653475,490544.313707,383830.450772
69.090000,399171.341699,602169.833977,552847.450772
69.100000,429743.082046,887656.022201,624975.130309
69.110000,342324.851351,661106.038610,476907.761583
69.120000,358208.122587,635855.733591,369826.326255
69.130000,513248.777027,787459.777992,621784.847490
69.140000,500358.266409,877768.248069,548815.204633
69.150000,416347.485521,830539.569498,643617.573359
69.160000,504557.186293,874447.204633,731498.684363
69.170000,395394.324324,607639.219112,413121.596525
69.180000,508247.490347,784465.022201,597413.032819
69.190000,460426.859073,514825.424710,678658.349421
69.200000,520321.974903,779741.985521,660452.542471
69.210000,586403.510618,795045.888996,670070.661197
69.220000,386794.972008,640500.958494,426647.646718
69.230000,403032.156371,601085.687259,491779.786680
69.240000,476710.392857,500900.800193,532918.734556
69.250000,422100.338803,520020.089768,440149.601351
69.260000,449191.268340,708046.951737,580746.118726
69.270000,474238.065637,703171.821429,624484.624517
69.280000,331710.680502,476768.713320,383370.179537
69.290000,464721.700772,488158.392857,537550.146718
69.300000,433266.558880,510633.257722,531613.277027
69.310000,495997.430502,730530.871622,587311.621622
69.320000,515900.362934,631873.213320,650401.010618
69.330000,395783.536680,580623.645753,434749.126448
69.340000,478382.348456,384019.071429,528945.576255
69.350000,472717.743243,580661.707529,527848.998069
69.360000,391629.431467,680835.083977,441369.112934
69.370000,468302.884170,796433.609073,578923.143822
69.380000,400235.229730,628395.318533,497922.619691
69.390000,402024.440154,694475.779923,548754.428571
69.400000,550762.340734,608707.557915,676544.386100
69.410000,435533.536680,614300.950772,576787.233591
69.420000,502460.105212,759985.314672,648067.424710
69.430000,378856.482625,515255.154440,458327.475869
69.440000,520322.588803,833214.944015,663534.318533
69.450000,490106.910232,749295.941120,530614.155405
69.460000,550449.251931,883930.572394,708521.496139
69.470000,477220.543436,941060.530888,736282.497104
69.480000,442627.607143,581188.740347,619611.028958
69.490000,474403.665058,859492.303089,672417.138996
69.500000,419948.467181,688695.301158,464243.012548
69.510000,480239.241313,624789.886100,659845.549228
69.520000,486294.747104,809547.118726,716405.655405
69.530000,373210.601351,488398.427606,433110.014479
69.540000,363887.154440,548930.464286,433936.476834
69.550000,413752.685328,632104.500000,480962.875483
69.560000,406970.322394,379476.214286,515437.329151
69.570000,426087.463320,551853.086873,546614.988417
69.580000,429657.903475,455086.853282,499933.601351
69.590000,388223.055985,521923.792471,459344.861004
69.600000,410888.076255,652103.661197,492321.860039
69.610000,394134.602317,330332.475869,496882.213320
69.620000,487108.777992,542953.230695,512099.710425
69.630000,413365.007722,446662.922780,495317.383205
69.640000,441822.324324,514475.041506,452501.108108
69.650000,490952.556950,706543.665058,585625.853282
69.660000,337592.606178,365965.818533,278006.128378
69.670000,393906.078185,491069.811776,458758.433398
69.680000,398132.163127,522099.674710,378253.786680
69.690000,298582.201737,411773.472973,370167.500965
69.700000,478082.305019,622343.649614,577902.075290
69.710000,451652.238417,562539.544402,560699.380309
69.720000,339320.733591,476713.615830,332982.527027
69.730000,424452.648649,450565.482625,459753.871622
69.740000,517603.627413,674698.850386,582331.054054
69.750000,343092.072394,719614.815637,380570.490347
69.760000,442715.548263,711746.310811,655053.909266
69.770000,356809.198842,631542.935328,359464.775097
69.780000,336304.491313,623873.487452,430590.263514
69.790000,432613.676641,770026.717181,508685.814672
69.800000,482260.045367,734469.344595,589919.467181
69.810000,430678.204633,625541.606178,533488.126448
69.820000,446783.707529,778909.844595,656132.837838
69.830000,426000.750000,650500.155405,547423.340734
69.840000,426847.471042,807111.472008,517501.873552
69.850000,482032.288610,617353.106178,755853.463320
69.860000,429320.872587,646482.489382,542824.158301
69.870000,535745.742278,818212.618726,721536.321429
69.880000,360137.148649,567076.109073,391031.493243
69.890000,414984.014479,594935.487452,447423.851351
69.900000,456945.434363,464199.732625,579658.135135
69.910000,495914.093629,639109.555019,562229.678571
69.920000,493799.209459,699183.776062,565554.098456
69.930000,546209.047297,692679.970077,665227.607143
69.940000,331101.385135,432453.909266,440248.285714
69.950000,484501.699807,488372.643822,543644.174710
69.960000,381951.457529,498396.396718,507349.662162
69.970000,435634.830116,715697.982625,566813.973938
69.980000,526131.460425,703102.450772,631901.452703
69.990000,386275.919884,677735.504826,507599.826255
70.000000,417919.835907,360602.791506,522438.547297
70.010000,466614.660232,552150.521236,548767.627413
70.020000,420779.840734,637539.046332,568270.911197
70.030000,457050.257722,634865.666988,497504.400579
70.040000,510936.063707,765868.775097,648253.436293
70.050000,432394.821429,519058.876448,498253.511583
70.060000,439469.400579,603524.403475,546214.572394
70.070000,451175.545367,728772.202703,594731.365830
70.080000,431552.244208,583745.171815,531074.426641
70.090000,460169.481660,686540.973938,632302.943050
70.100000,389224.633205,582095.930502,417467.852317
70.110000,500457.564672,738015.075290,584955.628378
70.120000,539728.262548,823459.004826,737663.310811
70.130000,505757.666988,851496.414093,620498.727799
70.140000,476527.757722,856561.699807,612622.395753
70.150000,500024.765444,813807.121622,621748.166988
70.160000,394653.347490,599362.777992,511784.472973
70.170000,410041.355212,592224.506757,619252.511583
70.180000,453377.756757,675964.864865,606756.124517
70.190000,402540.729730,783824.111004,498585.477799
70.200000,475788.776062,479035.537645,668421.112934
70.210000,365219.930502,469976.681467,368448.428571
70.220000,444674.962355,612591.547297,518050.699807
70.230000,369436.346525,566245.042471,453497.620656
70.240000,417438.845560,642280.193050,507299.782819
70.250000,509520.411197,466065.987452,590268.008687
70.260000,322536.718147,462595.919884,362376.807915
70.270000,390155.458494,551424.584942,481634.788610
70.280000,357870.324324,472606.166988,424836.642857
70.290000,478867.789575,689458.531853,542190.000000
70.300000,380928.700772,422463.613900,375283.586873
70.310000,393245.522201,431149.986486,454217.571429
70.320000,534571.198842,660433.972008,621792.214286
70.330000,368692.607143,412246.482625,470903.055985
70.340000,436719.744208,660779.597490,535794.547297
70.350000,462187.216216,404114.768340,557787.347490
70.360000,314804.038610,417553.951737,344296.850386
70.370000,452292.535714,590164.259653,570450.561776
70.380000,436493.522201,563739.871622,606944.131274
70.390000,393539.426641,474933.000000,550471.198842
70.400000,410003.907336,413713.395753,449921.194981
70.410000,432535.557915,603646.876448,459527.035714
70.420000,377806.407336,553151.177606,515260.372587
70.430000,496551.474903,766201.201737,686920.517375
70.440000,432635.163127,728491.190154,577202.690154
70.450000,377270.779923,665800.375483,297817.129344
70.460000,531044.959459,847956.668919,522531.092664
70.470000,500491.022201,747379.193050,592929.570463
70.480000,401281.621622,801835.465251,606430.143822
70.490000,491829.052124,803599.505792,706770.654440
70.500000,443743.523166,589245.712355,443549.837838
70.510000,397909.317568,757345.699807,498757.216216
70.520000,470141.666988,524535.628378,634980.005792
70.530000,382160.336873,635062.575290,535727.785714
70.540000,583839.251931,867797.750965,801981.112934
70.550000,478389.715251,613121.803089,610193.501931
70.560000,327336.492278,655619.924710,381319.754826
70.570000,461014.974903,468699.770270,528683.901544
70.580000,399764.522201,502484.814672,494338.827220
70.590000,489281.368726,675964.097490,587214.625483
70.600000,462956.278958,680568.344595,594285.521236
70.610000,431267.548263,683662.705598,544930.754826
70.620000,442118.070463,431159.962355,509283.445946
70.630000,452722.418919,562893.917954,584454.072394
70.640000,498034.502896,714061.019305,575130.318533
70.650000,413142.469112,782056.694015,557698.792471
70.660000,382880.441120,570403.751931,484836.582046
70.670000,440589.153475,371511.480695,563530.992278
70.680000,467435.597490,588601.424710,453623.930502
70.690000,398862.089768,607416.220077,554031.816602
70.700000,537820.722973,804175.190154,634679.808880
70.710000,445492.216216,654889.998069,606413.261583
70.720000,321839.788610,399048.254826,328844.690154
70.730000,438081.527027,636161.609073,453993.498069
70.740000,387589.511583,490852.030888,619850.910232
70.750000,470241.272201,733943.846525,662871.306950
70.760000,417413.061776,772196.084942,620473.711390
70.770000,451612.334942,415127.973938,501629.959459
70.780000,389241.515444,670494.251931,502202.113900
70.790000,460169.942085,740912.527992,556542.666023
70.800000,442836.179537,753699.136100,640283.791506
70.810000,492250.033784,695157.208494,734269.673745
70.820000,483028.187259,705802.534749,495885.393822
70.830000,504270.188224,741692.180502,615452.933398
70.840000,348876.541506,482831.739382,479054.875483
70.850000,373355.635135,660724.193050,482845.552124
70.860000,448602.231660,755897.510618,585044.183398
70.870000,398371.277027,363841.418919,467617.004826
70.880000,357269.623552,497728.627413,384559.763514
70.890000,352687.937259,481263.379344,405620.357143
70.900000,445444.025097,597471.967181,545147.768340
